21.0333,55.1475,Point,10229287953820005514752103331-03,Feature,-0.3,2020-09-22T07:19:06.108531Z,2002-06-01T10:53:15.382000Z,"1,2,3,5,6",1.0,cloud to cloud
21.8251,54.4186,Point,10229287991510005441862182511-03,Feature,-0.3,2020-09-22T07:19:06.108825Z,2002-06-01T10:53:19.151000Z,"1,2,6",1.0,cloud to ground(-ve)
23.2202,55.0019,Point,10229289185530005500192322021-03,Feature,-0.3,2020-09-22T07:19:06.108926Z,2002-06-01T10:55:18.553000Z,"1,2,3,4,5,6",1.0,cloud to ground(-ve)
20.3758,54.4169,Point,1022929261172000544169203758108,Feature,0.8,2020-09-22T07:19:06.109017Z,2002-06-01T11:01:01.172000Z,"1,2,4",1.0,cloud to ground (+ve)
15.3336,53.4127,Point,10229294346640005341271533361-10,Feature,-1.0,2020-09-22T07:19:06.109105Z,2002-06-01T11:03:54.664000Z,"1,2,3,4,5,6",1.0,cloud to ground(-ve)
18.0306,52.3423,Point,10229294457450005234231803061-05,Feature,-0.5,2020-09-22T07:19:06.109194Z,2002-06-01T11:04:05.745000Z,"1,2,4",1.0,cloud to ground(-ve)
20.6076,54.3867,Point,1022929597636000543867206076109,Feature,0.9,2020-09-22T07:19:06.109280Z,2002-06-01T11:06:37.636000Z,"1,2,3,4,5,6",1.0,cloud to ground (+ve)
18.418,57.5574,Point,102292966566700057557418418114,Feature,1.4,2020-09-22T07:19:06.109376Z,2002-06-01T11:07:45.667000Z,"2,6",1.0,cloud to ground (+ve)
16.5726,52.8983,Point,10229301518810005289831657261-04,Feature,-0.4,2020-09-22T07:19:06.109463Z,2002-06-01T11:15:51.881000Z,"1,2,3,4,5,6",1.0,cloud to cloud
18.356,52.1892,Point,1022930215744000521892183561-06,Feature,-0.6,2020-09-22T07:19:06.109547Z,2002-06-01T11:16:55.744000Z,"1,2,3,4,5,6",1.0,cloud to cloud
16.7162,54.6671,Point,10229302205450005466711671621-03,Feature,-0.3,2020-09-22T07:19:06.109631Z,2002-06-01T11:17:00.545000Z,"2,3,4,6",1.0,cloud to cloud
16.0455,53.2477,Point,10229305145180005324771604551-06,Feature,-0.6,2020-09-22T07:19:06.109714Z,2002-06-01T11:21:54.518000Z,"2,4",1.0,cloud to ground(-ve)
18.5647,52.003,Point,1022930657932000520031856471-05,Feature,-0.5,2020-09-22T07:19:06.109800Z,2002-06-01T11:24:17.932000Z,"1,2,3,4",1.0,cloud to ground(-ve)
16.4398,52.9186,Point,10229306959030005291861643981-12,Feature,-1.2,2020-09-22T07:19:06.109886Z,2002-06-01T11:24:55.903000Z,"2,3,4,5,6",1.0,cloud to ground(-ve)
16.0677,57.4997,Point,10229309312950005749971606771-04,Feature,-0.4,2020-09-22T07:19:06.109969Z,2002-06-01T11:28:51.295000Z,"2,6",1.0,cloud to cloud
18.2128,52.1142,Point,10229312844080005211421821281-04,Feature,-0.4,2020-09-22T07:19:06.110051Z,2002-06-01T11:34:44.408000Z,"1,2,4",1.0,cloud to ground(-ve)
20.272,54.4629,Point,102293133193800054462920272106,Feature,0.6,2020-09-22T07:19:06.110137Z,2002-06-01T11:35:31.938000Z,"1,2,3,4",1.0,cloud to cloud
15.3588,53.1919,Point,10229315004770005319191535881-04,Feature,-0.4,2020-09-22T07:19:06.110224Z,2002-06-01T11:38:20.477000Z,"1,2,4",1.0,cloud to cloud
20.7851,54.4391,Point,10229317468250005443912078511-04,Feature,-0.4,2020-09-22T07:19:06.110309Z,2002-06-01T11:42:26.825000Z,"1,2,3,4,5,6",1.0,cloud to cloud
14.7665,54.8388,Point,10229319225110005483881476651-03,Feature,-0.3,2020-09-22T07:19:06.110394Z,2002-06-01T11:45:22.511000Z,"1,2,3,5,6",1.0,cloud to ground(-ve)
18.7161,51.951,Point,102293192258600051951187161108,Feature,0.8,2020-09-22T07:19:06.110478Z,2002-06-01T11:45:22.586000Z,"1,2,3,4,5,6",1.0,cloud to ground (+ve)
15.2168,53.2828,Point,10229319335670005328281521681-03,Feature,-0.3,2020-09-22T07:19:06.110560Z,2002-06-01T11:45:33.567000Z,"1,2,4",1.0,cloud to cloud
18.3383,52.2909,Point,10229319874790005229091833831-07,Feature,-0.7,2020-09-22T07:19:06.110641Z,2002-06-01T11:46:27.479000Z,"2,3,4,5",1.0,cloud to ground(-ve)
17.8877,52.2266,Point,10229319925190005222661788771-04,Feature,-0.4,2020-09-22T07:19:06.110725Z,2002-06-01T11:46:32.519000Z,"2,3,4,6",1.0,cloud to cloud
15.7545,52.7118,Point,10229320521990005271181575451-04,Feature,-0.4,2020-09-22T07:19:06.110806Z,2002-06-01T11:47:32.199000Z,"1,2,4",1.0,cloud to ground(-ve)
18.8956,54.714,Point,102293241918700054714188956108,Feature,0.8,2020-09-22T07:19:06.110888Z,2002-06-01T11:53:39.187000Z,"1,2,4",1.0,cloud to ground (+ve)
21.489,53.9731,Point,1022932548949000539731214891-04,Feature,-0.4,2020-09-22T07:19:06.110971Z,2002-06-01T11:55:48.949000Z,"1,2,3,4,5,6",1.0,cloud to cloud
20.4712,54.2939,Point,1022932863628000542939204712105,Feature,0.5,2020-09-22T07:19:06.111056Z,2002-06-01T12:01:03.628000Z,"1,2,3,4,5,6",1.0,cloud to ground (+ve)
18.6716,51.9017,Point,1022933054881000519017186716106,Feature,0.6,2020-09-22T07:19:06.111140Z,2002-06-01T12:04:14.881000Z,"1,2,3,4",1.0,cloud to ground (+ve)
20.6579,54.4468,Point,10229331178840005444682065791-04,Feature,-0.4,2020-09-22T07:19:06.111222Z,2002-06-01T12:05:17.884000Z,"1,3,4,5,6",1.0,cloud to cloud
18.449,51.8951,Point,1022933132613000518951184491-05,Feature,-0.5,2020-09-22T07:19:06.111307Z,2002-06-01T12:05:32.613000Z,"2,3,4,5,6",1.0,cloud to ground(-ve)
17.6984,51.9891,Point,1022933138974000519891176984122,Feature,2.2,2020-09-22T07:19:06.111393Z,2002-06-01T12:05:38.974000Z,"1,2,3,4",1.0,cloud to ground (+ve)
17.278,52.8691,Point,1022933233910000528691172781-06,Feature,-0.6,2020-09-22T07:19:06.111476Z,2002-06-01T12:07:13.910000Z,"1,2,4",1.0,cloud to ground(-ve)
20.4243,54.2354,Point,1022933310213000542354204243108,Feature,0.8,2020-09-22T07:19:06.111561Z,2002-06-01T12:08:30.213000Z,"1,2,3,4,5,6",1.0,cloud to ground (+ve)
18.3964,51.9313,Point,10229335687650005193131839641-07,Feature,-0.7,2020-09-22T07:19:06.111647Z,2002-06-01T12:12:48.765000Z,"1,2,3,4",1.0,cloud to cloud
15.9313,57.9045,Point,10229336269300005790451593132-04,Feature,-0.4,2020-09-22T07:19:06.111732Z,2002-06-01T12:13:46.930000Z,"2,6",2.0,cloud to ground(-ve)
19.7292,54.3265,Point,1022933646414000543265197292108,Feature,0.8,2020-09-22T07:19:06.111815Z,2002-06-01T12:14:06.414000Z,"1,2,5,6",1.0,cloud to ground (+ve)
17.7103,52.7251,Point,1022933827585000527251177103113,Feature,1.3,2020-09-22T07:19:06.111896Z,2002-06-01T12:17:07.585000Z,"1,2,3,4,5,6",1.0,cloud to ground (+ve)
16.2994,52.9685,Point,1022933828529000529685162994106,Feature,0.6,2020-09-22T07:19:06.111981Z,2002-06-01T12:17:08.529000Z,"3,4,5,6",1.0,cloud to ground (+ve)
16.4144,57.8873,Point,10229338496870005788731641441-06,Feature,-0.6,2020-09-22T07:19:06.112064Z,2002-06-01T12:17:29.687000Z,"1,2,3,4,5,6",1.0,cloud to ground(-ve)
15.9032,57.7834,Point,10229338496940005778341590321-03,Feature,-0.3,2020-09-22T07:19:06.112146Z,2002-06-01T12:17:29.694000Z,"1,2,6",1.0,cloud to ground(-ve)
17.7636,52.6338,Point,10229339271120005263381776361-07,Feature,-0.7,2020-09-22T07:19:06.112231Z,2002-06-01T12:18:47.112000Z,"1,2,3,4,5,6",1.0,cloud to cloud
15.9374,53.1542,Point,10229339323280005315421593741-05,Feature,-0.5,2020-09-22T07:19:06.112313Z,2002-06-01T12:18:52.328000Z,"1,2,3,4",1.0,cloud to cloud
16.8734,52.932,Point,1022933999796000529321687341-04,Feature,-0.4,2020-09-22T07:19:06.112396Z,2002-06-01T12:19:59.796000Z,"3,5,6",1.0,cloud to cloud
17.5429,52.2192,Point,1022934343219000522192175429109,Feature,0.9,2020-09-22T07:19:06.112477Z,2002-06-01T12:25:43.219000Z,"1,2,4",1.0,cloud to ground (+ve)
17.2561,52.3497,Point,10229345903070005234971725611-04,Feature,-0.4,2020-09-22T07:19:06.112558Z,2002-06-01T12:29:50.307000Z,"2,3,6",1.0,cloud to ground(-ve)
21.7219,54.2707,Point,10229349081000005427072172191-06,Feature,-0.6,2020-09-22T07:19:06.112639Z,2002-06-01T12:35:08.100000Z,"2,3,5,6",1.0,cloud to ground(-ve)
17.1189,52.1712,Point,10229350699250005217121711891-06,Feature,-0.6,2020-09-22T07:19:06.112734Z,2002-06-01T12:37:49.925000Z,"1,2,3,4,5,6",1.0,cloud to ground(-ve)
21.4593,54.3521,Point,10229354676930005435212145931-03,Feature,-0.3,2020-09-22T07:19:06.112820Z,2002-06-01T12:44:27.693000Z,"1,3,4,5,6",1.0,cloud to cloud
14.6655,57.1691,Point,10229359156280005716911466551-05,Feature,-0.5,2020-09-22T07:19:06.112904Z,2002-06-01T12:51:55.628000Z,"3,4,5",1.0,cloud to cloud
14.7332,57.1765,Point,10229359157290005717651473321-04,Feature,-0.4,2020-09-22T07:19:06.112989Z,2002-06-01T12:51:55.729000Z,"1,2,6",1.0,cloud to cloud
17.3174,52.5013,Point,10229359299080005250131731741-03,Feature,-0.3,2020-09-22T07:19:06.113074Z,2002-06-01T12:52:09.908000Z,"1,2,3,5,6",1.0,cloud to ground(-ve)
16.9514,52.4662,Point,10229360217030005246621695141-04,Feature,-0.4,2020-09-22T07:19:06.113158Z,2002-06-01T12:53:41.703000Z,"1,2,4",1.0,cloud to ground(-ve)
18.1078,51.8503,Point,10229361622250005185031810781-04,Feature,-0.4,2020-09-22T07:19:06.113239Z,2002-06-01T12:56:02.225000Z,"1,2,3,4",1.0,cloud to cloud
17.6899,52.013,Point,1022936210310000520131768991-05,Feature,-0.5,2020-09-22T07:19:06.113323Z,2002-06-01T12:56:50.310000Z,"1,3,4,5,6",1.0,cloud to cloud
17.8222,51.9436,Point,10229363762790005194361782221-04,Feature,-0.4,2020-09-22T07:19:06.113408Z,2002-06-01T12:59:36.279000Z,"2,3,5,6",1.0,cloud to ground(-ve)
14.5039,58.9734,Point,10229363763430005897341450392-04,Feature,-0.4,2020-09-22T07:19:06.113523Z,2002-06-01T12:59:36.343000Z,"1,2,3,4,5",2.0,cloud to ground(-ve)
14.4736,58.9802,Point,10229365983900005898021447361-04,Feature,-0.4,2020-09-22T07:19:06.113608Z,2002-06-01T13:03:18.390000Z,"1,5,6",1.0,cloud to ground(-ve)
16.1593,52.7703,Point,10229366691300005277031615931-05,Feature,-0.5,2020-09-22T07:19:06.113700Z,2002-06-01T13:04:29.130000Z,"1,2,4",1.0,cloud to ground(-ve)
21.3403,54.3905,Point,1022936982486000543905213403107,Feature,0.7,2020-09-22T07:19:06.113789Z,2002-06-01T13:09:42.486000Z,"1,2,3,4,6",1.0,cloud to ground (+ve)
15.7081,52.7047,Point,10229371303130005270471570811-05,Feature,-0.5,2020-09-22T07:19:06.113874Z,2002-06-01T13:12:10.313000Z,"1,2,4",1.0,cloud to ground(-ve)
15.6805,52.4735,Point,10229372682810005247351568051-04,Feature,-0.4,2020-09-22T07:19:06.113961Z,2002-06-01T13:14:28.281000Z,"2,4",1.0,cloud to ground(-ve)
18.1391,52.4089,Point,1022937328311000524089181391109,Feature,0.9,2020-09-22T07:19:06.114044Z,2002-06-01T13:15:28.311000Z,"1,2,3,4",1.0,cloud to ground (+ve)
17.5147,52.0272,Point,1022937333465000520272175147117,Feature,1.7,2020-09-22T07:19:06.114127Z,2002-06-01T13:15:33.465000Z,"1,2,3,4",1.0,cloud to ground (+ve)
14.3692,57.057,Point,1022937461403000570571436921-03,Feature,-0.3,2020-09-22T07:19:06.114211Z,2002-06-01T13:17:41.403000Z,"1,2,6",1.0,cloud to cloud
16.8397,52.5335,Point,1022937478591000525335168397105,Feature,0.5,2020-09-22T07:19:06.114296Z,2002-06-01T13:17:58.591000Z,"1,2,4",1.0,cloud to ground (+ve)
17.295,52.238,Point,102293756438000052238172951-04,Feature,-0.4,2020-09-22T07:19:06.114380Z,2002-06-01T13:19:24.380000Z,"1,2,3,4",1.0,cloud to ground(-ve)
19.3131,51.1095,Point,1022937594865000511095193131115,Feature,1.5,2020-09-22T07:19:06.114468Z,2002-06-01T13:19:54.865000Z,"1,2,3,4,5",1.0,cloud to ground (+ve)
17.4182,52.3229,Point,1022937594961000523229174182104,Feature,0.4,2020-09-22T07:19:06.114577Z,2002-06-01T13:19:54.961000Z,"1,2,4",1.0,cloud to ground (+ve)
17.726,51.8908,Point,102293762624500051890817726107,Feature,0.7,2020-09-22T07:19:06.114665Z,2002-06-01T13:20:26.245000Z,"1,2,3,4",1.0,cloud to ground (+ve)
18.6762,51.46,Point,102293789023800051461867621-11,Feature,-1.1,2020-09-22T07:19:06.114752Z,2002-06-01T13:24:50.238000Z,"1,2,4",1.0,cloud to ground(-ve)
16.4071,57.7443,Point,10229379959230005774431640711-04,Feature,-0.4,2020-09-22T07:19:06.114835Z,2002-06-01T13:26:35.923000Z,"2,3,5,6",1.0,cloud to ground(-ve)
17.8422,51.875,Point,1022938138157000518751784221-05,Feature,-0.5,2020-09-22T07:19:06.114919Z,2002-06-01T13:28:58.157000Z,"1,2,3,4,5",1.0,cloud to ground(-ve)
15.0905,58.7132,Point,10229385461400005871321509051-05,Feature,-0.5,2020-09-22T07:19:06.115002Z,2002-06-01T13:35:46.140000Z,"1,2,5,6",1.0,cloud to ground(-ve)
18.156,51.6664,Point,1022938727146000516664181561-05,Feature,-0.5,2020-09-22T07:19:06.115085Z,2002-06-01T13:38:47.146000Z,"2,3,4,5,6",1.0,cloud to cloud
15.3481,57.6622,Point,10229388073530005766221534811-04,Feature,-0.4,2020-09-22T07:19:06.115167Z,2002-06-01T13:40:07.353000Z,"1,2,6",1.0,cloud to cloud
17.949,51.6572,Point,102293911163400051657217949105,Feature,0.5,2020-09-22T07:19:06.115249Z,2002-06-01T13:45:11.634000Z,"1,2,3,4",1.0,cloud to cloud
15.7706,57.6948,Point,10229391964730005769481577061-05,Feature,-0.5,2020-09-22T07:19:06.115331Z,2002-06-01T13:46:36.473000Z,"1,2,3,5,6",1.0,cloud to ground(-ve)
15.6373,57.6638,Point,10229393437210005766381563731-05,Feature,-0.5,2020-09-22T07:19:06.115414Z,2002-06-01T13:49:03.721000Z,"1,2,3,5,6",1.0,cloud to ground(-ve)
15.8814,52.4542,Point,10229396171330005245421588141-04,Feature,-0.4,2020-09-22T07:19:06.115495Z,2002-06-01T13:53:37.133000Z,"1,2,4",1.0,cloud to cloud
16.0436,52.4012,Point,1022939617207000524012160436242,Feature,4.2,2020-09-22T07:19:06.115577Z,2002-06-01T13:53:37.207000Z,"1,2,3,4,5,6",2.0,cloud to ground (+ve)
20.9246,54.5146,Point,1022939623779000545146209246112,Feature,1.2,2020-09-22T07:19:06.115659Z,2002-06-01T13:53:43.779000Z,"1,2,4,6",1.0,cloud to ground (+ve)
18.3609,51.4247,Point,1022939786382000514247183609107,Feature,0.7,2020-09-22T07:19:06.115751Z,2002-06-01T13:56:26.382000Z,"1,2,3,4",1.0,cloud to ground (+ve)
17.5528,52.0714,Point,1022939802669000520714175528105,Feature,0.5,2020-09-22T07:19:06.115833Z,2002-06-01T13:56:42.669000Z,"1,2,4",1.0,cloud to ground (+ve)
15.4351,58.8965,Point,10229399478420005889651543511-04,Feature,-0.4,2020-09-22T07:19:06.115919Z,2002-06-01T13:59:07.842000Z,"1,6",1.0,cloud to ground(-ve)
16.726,52.4909,Point,102294002911200052490916726104,Feature,0.4,2020-09-22T07:19:06.116006Z,2002-06-01T14:00:29.112000Z,"1,2,4",1.0,cloud to ground (+ve)
16.0823,52.2907,Point,10229400433150005229071608231-04,Feature,-0.4,2020-09-22T07:19:06.116134Z,2002-06-01T14:00:43.315000Z,"1,2,3,5,6",1.0,cloud to cloud
16.3311,52.2084,Point,1022940122626000522084163311105,Feature,0.5,2020-09-22T07:19:06.116221Z,2002-06-01T14:02:02.626000Z,"1,2,4",1.0,cloud to ground (+ve)
21.3456,54.4102,Point,1022940563672000544102213456115,Feature,1.5,2020-09-22T07:19:06.116305Z,2002-06-01T14:09:23.672000Z,"1,2,3,4,5",1.0,cloud to ground (+ve)
16.0876,52.2314,Point,10229406703510005223141608761-05,Feature,-0.5,2020-09-22T07:19:06.116388Z,2002-06-01T14:11:10.351000Z,"3,4,5,6",1.0,cloud to cloud
17.6087,52.0212,Point,10229408855960005202121760871-04,Feature,-0.4,2020-09-22T07:19:06.116472Z,2002-06-01T14:14:45.596000Z,"1,3,5,6",1.0,cloud to ground(-ve)
15.9116,52.2797,Point,10229411341270005227971591161-05,Feature,-0.5,2020-09-22T07:19:06.116554Z,2002-06-01T14:18:54.127000Z,"1,2,3,4,5,6",1.0,cloud to ground(-ve)
15.3399,56.5229,Point,10229412954570005652291533991-04,Feature,-0.4,2020-09-22T07:19:06.116643Z,2002-06-01T14:21:35.457000Z,"1,2",1.0,cloud to cloud
14.3329,59.5673,Point,10229415478500005956731433291-03,Feature,-0.3,2020-09-22T07:19:06.116795Z,2002-06-01T14:25:47.850000Z,"1,2,5,6",1.0,cloud to ground(-ve)
14.3213,59.2515,Point,10229419032730005925151432131-05,Feature,-0.5,2020-09-22T07:19:06.116881Z,2002-06-01T14:31:43.273000Z,"1,2,3,4,5",1.0,cloud to ground(-ve)
14.6623,59.378,Point,1022941903338000593781466231-03,Feature,-0.3,2020-09-22T07:19:06.116970Z,2002-06-01T14:31:43.338000Z,"1,5,6",1.0,cloud to ground(-ve)
21.2168,54.5022,Point,10229419203240005450222121681-04,Feature,-0.4,2020-09-22T07:19:06.117054Z,2002-06-01T14:32:00.324000Z,"1,2,3,5,6",1.0,cloud to ground(-ve)
15.0424,58.9978,Point,10229419716270005899781504241-03,Feature,-0.3,2020-09-22T07:19:06.117139Z,2002-06-01T14:32:51.627000Z,"1,6",1.0,cloud to ground(-ve)
16.2643,51.9968,Point,10229420398060005199681626431-05,Feature,-0.5,2020-09-22T07:19:06.117224Z,2002-06-01T14:33:59.806000Z,"1,2,3,4,5,6",1.0,cloud to cloud
17.8964,51.5913,Point,1022942279775000515913178964105,Feature,0.5,2020-09-22T07:19:06.117308Z,2002-06-01T14:37:59.775000Z,"1,2,3,4",1.0,cloud to cloud
